metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_reqs,1663768906,1.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663768906,56.628300,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663768906,0.002200,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663768906,0.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663768906,0.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663768906,0.025500,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663768906,56.533500,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663768906,0.069300,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663768906,0.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
group_duration,1663768906,56.704000,,,,,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,,,,demoqabook,,,,,,
group_duration,1663768906,461.845700,,,,,::Login,,,,demoqabook,,,,,,
http_reqs,1663768906,1.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663768906,46.874300,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663768906,0.001600,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663768906,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663768906,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663768906,0.011200,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663768906,46.800600,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663768906,0.062500,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663768906,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
group_duration,1663768906,47.004600,,,,,::List Books - https://demoqa.com/BookStore/v1/Books,,,,demoqabook,,,,,,
group_duration,1663768906,0.057800,,,,,::add_random_book,,,,demoqabook,,,,,,
http_reqs,1663768906,1.000000,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663768906,51.699000,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663768906,0.002100,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663768906,0.000000,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663768906,0.000000,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663768906,0.030800,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663768906,51.615500,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663768906,0.052700,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663768906,0.000000,,,,true,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
group_duration,1663768906,51.815900,,,,,::delete all books::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,,,,demoqabook,,,,,,
group_duration,1663768906,51.865500,,,,,::delete all books,,,,demoqabook,,,,,,
vus,1663768907,2.000000,,,,,,,,,,,,,,,
vus_max,1663768907,10.000000,,,,,,,,,,,,,,,
vus,1663768908,2.000000,,,,,,,,,,,,,,,
vus_max,1663768908,10.000000,,,,,,,,,,,,,,,
vus,1663768909,2.000000,,,,,,,,,,,,,,,
vus_max,1663768909,10.000000,,,,,,,,,,,,,,,
vus,1663768910,2.000000,,,,,,,,,,,,,,,
vus_max,1663768910,10.000000,,,,,,,,,,,,,,,
vus,1663768911,2.000000,,,,,,,,,,,,,,,
vus_max,1663768911,10.000000,,,,,,,,,,,,,,,
vus,1663768912,2.000000,,,,,,,,,,,,,,,
vus_max,1663768912,10.000000,,,,,,,,,,,,,,,
http_reqs,1663768912,1.000000,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_duration,1663768912,199.343600,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_blocked,1663768912,81.899200,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_connecting,1663768912,40.957900,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_tls_handshaking,1663768912,40.716700,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_sending,1663768912,0.040900,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_waiting,1663768912,199.220800,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_receiving,1663768912,0.081900,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
http_req_failed,1663768912,0.000000,,,,true,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,POST,https://demoqa.com/Account/v1/GenerateToken,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/GenerateToken,
group_duration,1663768912,281.772500,,,,,::Login::GenerateToken - https://demoqa.com/Account/v1/GenerateToken,,,,demoqabook,,,,,,
http_reqs,1663768912,1.000000,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_duration,1663768912,116.817700,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_blocked,1663768912,0.002500,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_connecting,1663768912,0.000000,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_tls_handshaking,1663768912,0.000000,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_sending,1663768912,0.020100,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_waiting,1663768912,116.591800,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_receiving,1663768912,0.205800,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
http_req_failed,1663768912,0.000000,,,,true,::Login::LoginStep - https://demoqa.com/Account/v1/Login,POST,https://demoqa.com/Account/v1/Login,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/Login,
group_duration,1663768912,117.002800,,,,,::Login::LoginStep - https://demoqa.com/Account/v1/Login,,,,demoqabook,,,,,,
http_reqs,1663768912,1.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_duration,1663768912,72.961600,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_blocked,1663768912,0.007900,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_connecting,1663768912,0.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_tls_handshaking,1663768912,0.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_sending,1663768912,0.053400,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_waiting,1663768912,72.846400,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_receiving,1663768912,0.061800,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
http_req_failed,1663768912,0.000000,,,,true,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,GET,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,
group_duration,1663768912,73.292800,,,,,::Login::UserProfile - https://demoqa.com/Account/v1/User/f5af2a7e-dd73-4637-857f-0b00a23654de,,,,demoqabook,,,,,,
group_duration,1663768912,472.301200,,,,,::Login,,,,demoqabook,,,,,,
http_reqs,1663768912,1.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_duration,1663768912,52.103900,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_blocked,1663768912,0.002000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_connecting,1663768912,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_tls_handshaking,1663768912,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_sending,1663768912,0.014300,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_waiting,1663768912,51.992800,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_receiving,1663768912,0.096800,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
http_req_failed,1663768912,0.000000,,,,true,::List Books - https://demoqa.com/BookStore/v1/Books,GET,https://demoqa.com/BookStore/v1/Books,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Books,
group_duration,1663768912,52.272100,,,,,::List Books - https://demoqa.com/BookStore/v1/Books,,,,demoqabook,,,,,,
http_reqs,1663768912,1.000000,,,,true,::add_random_book::GetBookInfo - https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,
http_req_duration,1663768912,52.301400,,,,true,::add_random_book::GetBookInfo - https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,
http_req_blocked,1663768912,0.002400,,,,true,::add_random_book::GetBookInfo - https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,
http_req_connecting,1663768912,0.000000,,,,true,::add_random_book::GetBookInfo - https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,
http_req_tls_handshaking,1663768912,0.000000,,,,true,::add_random_book::GetBookInfo - https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,
http_req_sending,1663768912,0.039500,,,,true,::add_random_book::GetBookInfo - https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,GET,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,HTTP/1.1,demoqabook,,200,,tls1.3,https://demoqa.com/BookStore/v1/Book?ISBN=9781593275846,
